00:00:02.712 ->  SD OK
00:02:21.334 ->  Speed:0.00 km/hr 
00:02:21.433 ->  Battery :12.37 V
00:02:21.485 ->  Speed:0.00 km/hr 
00:02:21.585 ->  Battery :12.37 V
00:02:21.636 ->  Speed:0.00 km/hr 
00:02:21.735 ->  Battery :12.37 V
00:02:21.787 ->  Speed:0.00 km/hr 
00:02:21.887 ->  Battery :12.36 V
00:02:21.941 ->  Speed:0.00 km/hr 
00:02:22.038 ->  Battery :12.36 V
00:02:22.089 ->  Speed:0.00 km/hr 
00:02:22.189 ->  Battery :12.36 V
00:02:22.240 ->  Speed:0.00 km/hr 
00:02:22.340 ->  Battery :12.36 V
00:02:22.391 ->  Speed:0.00 km/hr 
00:02:22.490 ->  Battery :12.36 V
00:02:22.541 ->  Speed:0.00 km/hr 
00:02:22.642 ->  Battery :12.36 V
00:02:22.693 ->  Speed:0.00 km/hr 
00:02:22.792 ->  Battery :12.31 V
00:02:22.843 ->  Speed:0.00 km/hr 
00:02:22.944 ->  Battery :12.34 V
00:02:22.995 ->  Speed:0.00 km/hr 
00:02:23.096 ->  Battery :12.36 V
00:02:23.150 ->  Speed:0.00 km/hr 
00:02:23.248 ->  Battery :12.36 V
00:02:23.301 ->  Speed:0.00 km/hr 
00:02:23.398 ->  Battery :12.36 V
00:02:23.452 ->  Speed:0.00 km/hr 
00:02:23.550 ->  Battery :12.36 V
00:02:23.603 ->  Speed:0.00 km/hr 
00:02:23.700 ->  Battery :12.36 V
00:02:23.754 ->  Speed:0.00 km/hr 
00:02:23.852 ->  Battery :12.36 V
00:02:23.905 ->  Speed:0.00 km/hr 
00:02:24.003 ->  Battery :12.37 V
00:02:24.056 ->  Speed:0.00 km/hr 
00:02:24.154 ->  Battery :12.36 V
00:02:24.207 ->  Speed:0.00 km/hr 
00:02:24.305 ->  Battery :12.37 V
00:02:24.358 ->  Speed:0.00 km/hr 
00:02:24.455 ->  Battery :12.37 V
00:02:24.508 ->  Speed:0.00 km/hr 
00:02:24.607 ->  Battery :12.37 V
00:02:24.660 ->  Speed:0.00 km/hr 
00:02:24.758 ->  Battery :12.37 V
00:02:24.811 ->  Speed:0.00 km/hr 
00:02:24.910 ->  Battery :12.37 V
00:02:24.963 ->  Speed:0.00 km/hr 
00:02:25.060 ->  Battery :12.36 V
00:02:25.113 ->  Speed:0.00 km/hr 
00:02:25.212 ->  Battery :12.34 V
00:02:25.265 ->  Speed:0.00 km/hr 
00:02:25.362 ->  Battery :12.36 V
00:02:25.416 ->  Speed:0.00 km/hr 
00:02:25.514 ->  Battery :12.36 V
00:02:25.567 ->  Speed:0.00 km/hr 
00:02:25.665 ->  Battery :12.36 V
00:02:25.718 ->  Speed:0.00 km/hr 
00:02:25.816 ->  Battery :12.36 V
00:02:25.869 ->  Speed:0.00 km/hr 
00:02:25.967 ->  Battery :12.36 V
00:02:26.020 ->  Speed:0.00 km/hr 
00:02:26.118 ->  Battery :12.36 V
00:02:26.171 ->  Speed:0.00 km/hr 
00:02:26.269 ->  Battery :12.36 V
00:02:26.324 ->  Speed:0.00 km/hr 
00:02:26.419 ->  Battery :12.36 V
00:02:26.472 ->  Speed:0.00 km/hr 
00:02:26.571 ->  Battery :12.36 V
00:02:26.624 ->  Speed:0.00 km/hr 
00:02:26.721 ->  Battery :12.36 V
00:02:26.775 ->  Speed:0.00 km/hr 
00:02:26.873 ->  Battery :12.36 V
00:02:26.926 ->  Speed:0.00 km/hr 
00:02:27.023 ->  Battery :12.36 V
00:02:27.077 ->  Speed:0.00 km/hr 
00:02:27.175 ->  Battery :12.37 V
00:02:27.228 ->  Speed:0.00 km/hr 
00:02:27.325 ->  Battery :12.37 V
00:02:27.382 ->  Speed:0.00 km/hr 
00:02:27.477 ->  Battery :12.37 V
00:02:27.530 ->  Speed:0.00 km/hr 
00:02:27.628 ->  Battery :12.33 V
00:02:27.681 ->  Speed:0.00 km/hr 
00:02:27.779 ->  Battery :12.34 V
00:02:27.832 ->  Speed:0.00 km/hr 
00:02:27.930 ->  Battery :12.36 V
00:02:27.983 ->  Speed:0.00 km/hr 
00:02:28.081 ->  Battery :12.36 V
00:02:28.134 ->  Speed:0.00 km/hr 
00:02:28.232 ->  Battery :12.36 V
00:02:28.285 ->  Speed:0.00 km/hr 
00:02:28.382 ->  Battery :12.36 V
00:02:28.435 ->  Speed:0.00 km/hr 
00:02:28.534 ->  Battery :12.36 V
00:02:28.587 ->  Speed:0.00 km/hr 
00:02:28.684 ->  Battery :12.36 V
00:02:28.738 ->  Speed:0.00 km/hr 
00:02:28.836 ->  Battery :12.36 V
00:02:28.889 ->  Speed:0.00 km/hr 
00:02:28.986 ->  Battery :12.36 V
00:02:29.040 ->  Speed:0.00 km/hr 
00:02:29.138 ->  Battery :12.36 V
00:02:29.192 ->  Speed:0.00 km/hr 
00:02:29.288 ->  Battery :12.36 V
00:02:29.342 ->  Speed:0.00 km/hr 
00:02:29.441 ->  Battery :12.36 V
00:02:29.493 ->  Speed:0.00 km/hr 
00:02:29.592 ->  Battery :12.36 V
00:02:29.645 ->  Speed:0.00 km/hr 
00:02:29.742 ->  Battery :12.36 V
00:02:29.795 ->  Speed:0.00 km/hr 
00:02:29.894 ->  Battery :12.36 V
00:02:29.946 ->  Speed:0.00 km/hr 
00:02:30.045 ->  Battery :12.36 V
00:02:30.097 ->  Speed:0.00 km/hr 
00:02:30.196 ->  Battery :12.36 V
00:02:30.249 ->  Speed:0.00 km/hr 
00:02:30.346 ->  Battery :12.36 V
00:02:30.400 ->  Speed:0.00 km/hr 
00:02:30.498 ->  Battery :12.36 V
00:02:30.551 ->  Speed:0.00 km/hr 
00:02:30.648 ->  Battery :12.36 V
00:02:30.704 ->  Speed:0.00 km/hr 
00:02:30.800 ->  Battery :12.36 V
00:02:30.853 ->  Speed:0.00 km/hr 
00:02:30.950 ->  Battery :12.36 V
00:02:31.004 ->  Speed:0.00 km/hr 
00:02:31.102 ->  Battery :12.36 V
00:02:31.155 ->  Speed:0.00 km/hr 
00:02:31.252 ->  Battery :12.36 V
00:02:31.306 ->  Speed:0.00 km/hr 
00:02:31.404 ->  Battery :12.36 V
00:02:31.457 ->  Speed:0.00 km/hr 
00:02:31.555 ->  Battery :12.36 V
00:02:31.608 ->  Speed:0.00 km/hr 
00:02:31.706 ->  Battery :12.36 V
00:02:31.761 ->  Speed:0.00 km/hr 
00:02:31.857 ->  Battery :12.36 V
00:02:31.910 ->  Speed:0.00 km/hr 
00:02:32.008 ->  Battery :12.37 V
00:02:32.061 ->  Speed:0.00 km/hr 
00:02:32.159 ->  Battery :12.36 V
00:02:32.212 ->  Speed:0.00 km/hr 
00:02:32.309 ->  Battery :12.36 V
00:02:32.363 ->  Speed:0.00 km/hr 
00:02:32.461 ->  Battery :12.36 V
00:02:32.514 ->  Speed:0.00 km/hr 
00:02:32.611 ->  Battery :12.33 V
00:02:32.665 ->  Speed:0.00 km/hr 
00:02:32.763 ->  Battery :12.36 V
00:02:32.819 ->  Speed:0.00 km/hr 
00:02:32.913 ->  Battery :12.37 V
00:02:32.967 ->  Speed:0.00 km/hr 
00:02:33.065 ->  Battery :12.37 V
00:02:33.118 ->  Speed:0.00 km/hr 
00:02:33.216 ->  Battery :12.37 V
00:02:33.269 ->  Speed:0.00 km/hr 
00:02:33.367 ->  Battery :12.37 V
00:02:33.420 ->  Speed:0.00 km/hr 
00:02:33.518 ->  Battery :12.37 V
00:02:33.571 ->  Speed:0.00 km/hr 
00:02:33.669 ->  Battery :12.36 V
00:02:33.722 ->  Speed:0.00 km/hr 
00:02:33.820 ->  Battery :12.36 V
00:02:33.873 ->  Speed:0.00 km/hr 
00:02:33.971 ->  Battery :12.36 V
00:02:34.024 ->  Speed:0.00 km/hr 
00:02:34.123 ->  Battery :12.36 V
00:02:34.176 ->  Speed:0.00 km/hr 
00:02:34.273 ->  Battery :12.36 V
00:02:34.327 ->  Speed:0.00 km/hr 
00:02:34.425 ->  Battery :12.36 V
00:02:34.478 ->  Speed:0.00 km/hr 
00:02:34.575 ->  Battery :12.36 V
00:02:34.629 ->  Speed:0.00 km/hr 
00:02:34.727 ->  Battery :12.36 V
00:02:34.780 ->  Speed:0.00 km/hr 
00:02:34.877 ->  Battery :12.31 V
00:02:34.931 ->  Speed:0.00 km/hr 
00:02:35.030 ->  Battery :12.34 V
00:02:35.082 ->  Speed:0.00 km/hr 
00:02:35.181 ->  Battery :12.36 V
00:02:35.233 ->  Speed:0.00 km/hr 
00:02:35.332 ->  Battery :12.36 V
00:02:35.385 ->  Speed:0.00 km/hr 
00:02:35.483 ->  Battery :12.37 V
00:02:35.536 ->  Speed:0.00 km/hr 
00:02:35.634 ->  Battery :12.37 V
00:02:35.687 ->  Speed:0.00 km/hr 
00:02:35.785 ->  Battery :12.37 V
00:02:35.838 ->  Speed:0.00 km/hr 
00:02:35.935 ->  Battery :12.37 V
00:02:35.988 ->  Speed:0.00 km/hr 
00:02:36.087 ->  Battery :12.36 V
00:02:36.142 ->  Speed:0.00 km/hr 
00:02:36.237 ->  Battery :12.37 V
00:02:36.291 ->  Speed:0.00 km/hr 
00:02:36.389 ->  Battery :12.37 V
00:02:36.442 ->  Speed:0.00 km/hr 
00:02:36.539 ->  Battery :12.36 V
00:02:36.593 ->  Speed:0.00 km/hr 
00:02:36.691 ->  Battery :12.36 V
00:02:36.756 ->  Speed:0.00 km/hr 
00:02:36.841 ->  Battery :12.36 V
00:02:36.895 ->  Speed:0.00 km/hr 
00:02:36.993 ->  Battery :12.36 V
00:02:37.046 ->  Speed:0.00 km/hr 
00:02:37.144 ->  Battery :12.36 V
00:02:37.199 ->  Speed:0.00 km/hr 
00:02:37.295 ->  Battery :12.34 V
00:02:37.348 ->  Speed:0.00 km/hr 
00:02:37.446 ->  Battery :12.34 V
00:02:37.499 ->  Speed:0.00 km/hr 
00:02:37.597 ->  Battery :12.36 V
00:02:37.650 ->  Speed:0.00 km/hr 
00:02:37.748 ->  Battery :12.36 V
00:02:37.801 ->  Speed:0.00 km/hr 
00:02:37.898 ->  Battery :12.36 V
00:02:37.952 ->  Speed:0.00 km/hr 
00:02:38.050 ->  Battery :12.37 V
00:02:38.103 ->  Speed:0.00 km/hr 
00:02:38.200 ->  Battery :12.36 V
00:02:38.254 ->  Speed:0.00 km/hr 
00:02:38.352 ->  Battery :12.37 V
00:02:38.405 ->  Speed:0.00 km/hr 
00:02:38.502 ->  Battery :12.36 V
00:02:38.556 ->  Speed:0.00 km/hr 
00:02:38.654 ->  Battery :12.37 V
00:02:38.707 ->  Speed:0.00 km/hr 
00:02:38.804 ->  Battery :12.37 V
00:02:38.858 ->  Speed:0.00 km/hr 
00:02:38.956 ->  Battery :12.36 V
00:02:39.009 ->  Speed:0.00 km/hr 
00:02:39.107 ->  Battery :12.36 V
00:02:39.160 ->  Speed:0.00 km/hr 
00:02:39.258 ->  Battery :12.36 V
00:02:39.311 ->  Speed:0.00 km/hr 
00:02:39.409 ->  Battery :12.36 V
00:02:39.462 ->  Speed:0.00 km/hr 
00:02:39.560 ->  Battery :12.36 V
00:02:39.613 ->  Speed:0.00 km/hr 
00:02:39.711 ->  Battery :12.31 V
00:02:39.764 ->  Speed:0.00 km/hr 
00:02:39.861 ->  Battery :12.34 V
00:02:39.915 ->  Speed:0.00 km/hr 
00:02:40.013 ->  Battery :12.36 V
00:02:40.066 ->  Speed:0.00 km/hr 
00:02:40.164 ->  Battery :12.36 V
00:02:40.217 ->  Speed:0.00 km/hr 
00:02:40.315 ->  Battery :12.36 V
00:02:40.368 ->  Speed:0.00 km/hr 
00:02:40.466 ->  Battery :12.36 V
00:02:40.519 ->  Speed:0.00 km/hr 
00:02:40.618 ->  Battery :12.36 V
00:02:40.670 ->  Speed:0.00 km/hr 
00:02:40.769 ->  Battery :12.36 V
00:02:40.821 ->  Speed:0.00 km/hr 
00:02:40.920 ->  Battery :12.36 V
00:02:40.972 ->  Speed:0.00 km/hr 
00:02:41.071 ->  Battery :12.36 V
00:02:41.123 ->  Speed:0.00 km/hr 
00:02:41.222 ->  Battery :12.37 V
00:02:41.274 ->  Speed:0.00 km/hr 
00:02:41.373 ->  Battery :12.37 V
00:02:41.425 ->  Speed:0.00 km/hr 
00:02:41.524 ->  Battery :12.36 V
00:02:41.580 ->  Speed:0.00 km/hr 
00:02:41.675 ->  Battery :12.37 V
00:02:41.728 ->  Speed:0.00 km/hr 
00:02:41.825 ->  Battery :12.36 V
00:02:41.879 ->  Speed:0.00 km/hr 
00:02:41.977 ->  Battery :12.36 V
00:02:42.030 ->  Speed:0.00 km/hr 
00:02:42.127 ->  Battery :12.34 V
00:02:42.181 ->  Speed:0.00 km/hr 
00:02:42.279 ->  Battery :12.33 V
00:02:42.332 ->  Speed:0.00 km/hr 
00:02:42.429 ->  Battery :12.34 V
00:02:42.483 ->  Speed:0.00 km/hr 
00:02:42.581 ->  Battery :12.36 V
00:02:42.636 ->  Speed:0.00 km/hr 
00:02:42.732 ->  Battery :12.36 V
00:02:42.785 ->  Speed:0.00 km/hr 
00:02:42.883 ->  Battery :12.36 V
00:02:42.936 ->  Speed:0.00 km/hr 
00:02:43.034 ->  Battery :12.36 V
00:02:43.087 ->  Speed:0.00 km/hr 
00:02:43.185 ->  Battery :12.36 V
00:02:43.238 ->  Speed:0.00 km/hr 
00:02:43.336 ->  Battery :12.36 V
00:02:43.389 ->  Speed:0.00 km/hr 
00:02:43.487 ->  Battery :12.37 V
00:02:43.540 ->  Speed:0.00 km/hr 
00:02:43.638 ->  Battery :12.37 V
00:02:43.691 ->  Speed:0.00 km/hr 
00:02:43.788 ->  Battery :12.37 V
00:02:43.842 ->  Speed:0.00 km/hr 
00:02:43.940 ->  Battery :12.37 V
00:02:43.993 ->  Speed:0.00 km/hr 
00:02:44.090 ->  Battery :12.37 V
00:02:44.144 ->  Speed:0.00 km/hr 
00:02:44.242 ->  Battery :12.37 V
00:02:44.295 ->  Speed:0.00 km/hr 
00:02:44.392 ->  Battery :12.37 V
00:02:44.446 ->  Speed:0.00 km/hr 
00:02:44.544 ->  Battery :12.37 V
00:02:44.597 ->  Speed:0.00 km/hr 
00:02:44.695 ->  Battery :12.36 V
00:02:44.748 ->  Speed:0.00 km/hr 
00:02:44.846 ->  Battery :12.36 V
00:02:44.899 ->  Speed:0.00 km/hr 
00:02:44.997 ->  Battery :12.37 V
00:02:45.050 ->  Speed:0.?ÿÿÿÿÿÿÿÿÿÿÐ    %ÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿÿ
